Cell ID,Timestep,Neighbor count of cell,Sum of neighbor counts of cell’s neighbors
16,7,5,95
17,7,0,25
18,7,1,26
19,7,3,78
20,7,2,82
21,7,3,56
22,7,0,30
23,7,6,77
24,7,0,13
1,8,3,50
2,8,1,48
3,8,1,18
4,8,2,31
5,8,4,71
6,8,2,64
7,8,0,26
8,8,2,28
9,8,0,32
10,8,0,2
11,8,3,61
12,8,1,44
13,8,2,44
14,8,2,27
15,8,1,18
16,8,3,72
17,8,0,35
18,8,0,27
19,8,6,98
20,8,2,81
21,8,3,41
22,8,0,25
23,8,3,75
24,8,0,15
1,9,3,44
2,9,1,54
3,9,0,14
4,9,0,16
5,9,6,102
6,9,1,53
7,9,0,21
8,9,1,31
9,9,3,42
10,9,0,1
11,9,3,53
12,9,2,54
13,9,5,66
14,9,0,22
15,9,0,15
16,9,3,44
17,9,2,25
18,9,0,16
19,9,1,43
20,9,2,91
21,9,3,41
22,9,0,10
23,9,1,34
24,9,0,15
1,10,3,57
2,10,2,63
3,10,0,0
4,10,0,24
5,10,2,35
6,10,2,56
7,10,0,19
8,10,3,42
9,10,1,30
10,10,0,3
11,10,6,84
12,10,4,79
13,10,5,68
14,10,1,20
15,10,0,5
16,10,2,45
17,10,1,15
18,10,1,24
19,10,2,45
20,10,4,96
21,10,3,41
22,10,0,0
23,10,1,15
24,10,0,17
1,11,4,77
2,11,3,53
3,11,0,0
4,11,0,43
5,11,1,33
6,11,3,73
7,11,0,31
8,11,3,49
9,11,2,33
10,11,0,5
11,11,2,60
12,11,3,38
13,11,4,71
14,11,1,15
15,11,0,5
16,11,3,53
17,11,0,2
18,11,2,40
19,11,3,55
20,11,1,36
21,11,4,58
22,11,0,0
23,11,0,16
24,11,1,21
1,12,3,90
2,12,3,67
3,12,0,0
4,12,0,25
5,12,0,28
6,12,2,60
7,12,1,36
8,12,2,37
9,12,2,37
10,12,0,8
11,12,4,87
12,12,1,44
13,12,2,56
14,12,0,10
15,12,0,8
16,12,6,86
17,12,0,7
18,12,2,36
19,12,5,90
20,12,0,36
21,12,2,40
22,12,0,0
23,12,0,18
24,12,1,32
1,13,4,67
2,13,3,48
3,13,0,0
4,13,0,37
5,13,1,18
6,13,6,76
7,13,1,49
8,13,3,55
9,13,3,46
10,13,0,12
11,13,3,37
12,13,0,27
13,13,2,75
14,13,0,11
15,13,0,8
16,13,0,41
17,13,0,10
18,13,2,47
19,13,2,43
20,13,0,45
21,13,0,27
22,13,0,3
23,13,1,22
24,13,2,23
1,14,3,69
2,14,3,56
3,14,0,0
4,14,2,34
5,14,1,15
6,14,2,43
7,14,1,35
8,14,1,46
9,14,2,62
10,14,0,11
11,14,1,57
12,14,0,38
13,14,1,25
14,14,0,11
15,14,0,8
16,14,0,45
17,14,0,11
18,14,3,39
19,14,3,57
20,14,0,47
21,14,0,18
22,14,0,9
23,14,2,24
24,14,2,38
1,15,5,81
2,15,6,80
3,15,0,2
4,15,3,62
5,15,0,13
6,15,4,71
7,15,0,45
8,15,2,36
9,15,3,59
10,15,0,13
11,15,3,69
12,15,0,51
13,15,0,31
14,15,0,13
15,15,0,7
16,15,1,52
17,15,0,9
18,15,2,53
19,15,2,63
20,15,2,63
21,15,0,18
22,15,0,12
23,15,2,28
24,15,2,20
1,16,2,36
2,16,1,48
3,16,0,6
4,16,0,27
5,16,0,3
6,16,2,45
7,16,0,46
8,16,2,44
9,16,4,78
10,16,0,13
11,16,3,58
12,16,1,44
13,16,2,35
14,16,0,14
15,16,0,7
16,16,1,46
17,16,0,6
18,16,1,49
19,16,2,51
20,16,2,45
21,16,0,20
22,16,0,18
23,16,2,33
24,16,1,13
1,17,2,37
2,17,4,72
3,17,0,5
4,17,0,19
5,17,0,3
6,17,2,47
7,17,0,48
8,17,2,43
9,17,2,62
10,17,0,18
11,17,3,50
12,17,1,39
13,17,3,40
14,17,0,24
15,17,0,8
16,17,2,63
17,17,0,9
18,17,2,46
19,17,5,79
20,17,3,51
21,17,0,33
22,17,0,18
23,17,3,45
24,17,0,8
1,18,2,37
2,18,5,63
3,18,0,6
4,18,0,10
5,18,0,5
6,18,2,57
7,18,1,53
8,18,3,47
9,18,4,72
10,18,1,24
11,18,3,53
12,18,2,54
13,18,2,56
14,18,0,24
15,18,0,12
16,18,1,51
17,18,0,16
18,18,2,48
19,18,2,44
20,18,2,43
21,18,1,23
22,18,0,19
23,18,4,63
24,18,0,14
1,19,3,51
2,19,4,81
3,19,0,5
4,19,0,3
5,19,0,5
6,19,1,30
7,19,2,70
8,19,3,53
9,19,3,45
10,19,1,23
11,19,3,85
12,19,2,56
13,19,3,58
14,19,0,31
15,19,0,15
16,19,1,30
17,19,0,16
18,19,1,26
19,19,1,36
20,19,3,47
21,19,0,24
22,19,0,18
23,19,3,45
24,19,0,8
1,20,2,36
2,20,2,60
3,20,0,6
4,20,0,3
5,20,0,0
6,20,1,24
7,20,3,70
8,20,4,67
9,20,3,68
10,20,2,32
11,20,2,46
12,20,3,67
13,20,4,77
14,20,1,26
15,20,0,12
16,20,0,20
17,20,0,26
18,20,3,31
19,20,0,26
20,20,7,77
21,20,0,19
22,20,0,16
23,20,3,71
24,20,0,8
1,21,3,50
2,21,5,91
3,21,0,5
4,21,0,1
5,21,0,0
6,21,1,23
7,21,4,78
8,21,5,76
9,21,3,64
10,21,2,35
11,21,3,45
12,21,2,62
13,21,1,60
14,21,2,41
15,21,0,12
16,21,0,23
17,21,1,27
18,21,2,41
19,21,1,37
20,21,3,57
21,21,0,8
22,21,0,17
23,21,2,45
24,21,0,13
1,22,1,21
2,22,2,59
3,22,0,6
4,22,0,6
5,22,0,0
6,22,1,27
7,22,2,42
8,22,5,77
9,22,1,59
10,22,2,42
11,22,6,72
12,22,5,91
13,22,2,75
14,22,2,40
15,22,0,14
16,22,0,23
17,22,1,47
18,22,2,45
19,22,1,12
20,22,3,72
21,22,0,8
22,22,0,21
23,22,4,54
24,22,0,14
1,23,0,0
2,23,2,59
3,23,0,5
4,23,0,6
5,23,0,0
6,23,1,34
7,23,1,40
8,23,2,42
9,23,4,83
10,23,3,47
11,23,2,55
12,23,2,45
13,23,1,62
14,23,1,36
15,23,0,13
16,23,1,33
17,23,1,22
18,23,2,44
19,23,0,14
20,23,4,60
21,23,0,10
22,23,0,18
23,23,4,61
24,23,0,8
1,24,0,3
2,24,1,50
3,24,0,6
4,24,0,0
5,24,0,0
6,24,1,47
7,24,2,35
8,24,3,44
9,24,3,40
10,24,2,44
11,24,4,69
12,24,2,55
13,24,3,55
14,24,1,29
15,24,0,20
16,24,1,25
17,24,2,37
18,24,2,48
19,24,0,18
20,24,5,56
21,24,0,11
22,24,0,16
23,24,5,64
24,24,0,5
1,25,0,6
2,25,2,50
3,25,0,5
4,25,0,0
5,25,0,0
6,25,1,29
7,25,4,62
8,25,1,37
9,25,2,48
10,25,3,66
11,25,1,25
12,25,3,49
13,25,2,69
14,25,2,42
15,25,1,18
16,25,1,33
17,25,2,32
18,25,1,53
19,25,0,19
20,25,4,61
21,25,0,10
22,25,0,18
23,25,3,54
24,25,0,11
1,26,0,4
2,26,2,53
3,26,0,6
4,26,0,0
5,26,0,0
6,26,0,20
7,26,1,15
8,26,3,37
9,26,1,35
10,26,2,46
11,26,0,34
12,26,4,57
13,26,3,68
14,26,1,29
15,26,0,23
16,26,1,35
17,26,1,42
18,26,3,52
19,26,0,33
20,26,4,61
21,26,0,8
22,26,0,21
23,26,2,57
24,26,0,13
1,27,0,1
2,27,3,57
3,27,0,5
4,27,0,0
5,27,0,0
6,27,0,23
7,27,0,1
8,27,3,61
9,27,3,48
10,27,4,75
11,27,1,22
12,27,5,60
13,27,2,57
14,27,0,28
15,27,1,17
16,27,2,52
17,27,2,43
18,27,4,68
19,27,1,30
20,27,6,75
21,27,0,8
22,27,0,28
23,27,3,64
24,27,0,15
1,28,0,1
2,28,4,71
3,28,0,6
4,28,0,0
5,28,0,0
6,28,0,21
7,28,0,2
8,28,2,48
9,28,1,33
10,28,4,52
11,28,0,7
12,28,3,42
13,28,1,51
14,28,0,29
15,28,1,12
16,28,0,25
17,28,1,31
18,28,4,60
19,28,0,21
20,28,3,57
21,28,0,8
22,28,1,26
23,28,2,81
24,28,0,18
1,29,0,12
2,29,2,53
3,29,0,5
4,29,0,0
5,29,0,0
6,29,0,32
7,29,0,1
8,29,4,63
9,29,2,34
10,29,5,80
11,29,0,13
12,29,2,39
13,29,2,30
14,29,1,39
15,29,0,8
16,29,0,28
17,29,0,28
18,29,7,81
19,29,0,33
20,29,4,76
21,29,0,8
22,29,1,40
23,29,2,57
24,29,0,23
1,30,0,16
2,30,5,84
3,30,0,6
4,30,0,0
5,30,0,0
6,30,0,30
7,30,0,1
8,30,5,48
9,30,2,39
10,30,3,63
11,30,0,15
12,30,3,63
13,30,0,20
14,30,1,47
15,30,0,14
16,30,0,33
17,30,0,22
18,30,4,62
19,30,1,25
20,30,1,39
21,30,0,8
22,30,2,45
23,30,3,56
24,30,1,36
1,31,0,12
2,31,3,63
3,31,0,5
4,31,0,2
5,31,0,0
6,31,0,34
7,31,0,0
8,31,5,69
9,31,2,44
10,31,3,81
11,31,0,19
12,31,2,72
13,31,0,25
14,31,1,30
15,31,0,20
16,31,1,49
17,31,0,19
18,31,4,87
19,31,1,29
20,31,1,34
21,31,0,12
22,31,2,49
23,31,3,71
24,31,2,32
1,32,0,15
2,32,3,59
3,32,0,6
4,32,0,3
5,32,0,0
6,32,0,24
7,32,0,0
8,32,3,61
9,32,5,72
10,32,2,76
11,32,0,31
12,32,4,68
13,32,0,12
14,32,0,23
15,32,1,29
16,32,1,28
17,32,0,21
18,32,2,62
19,32,0,34
20,32,2,43
21,32,0,16
22,32,2,48
23,32,2,43
24,32,4,51
1,33,0,5
2,33,4,61
3,33,0,5
4,33,0,6
5,33,0,0
6,33,0,14
7,33,0,0
8,33,4,75
9,33,1,23
10,33,2,66
11,33,0,27
12,33,2,55
13,33,0,7
14,33,0,28
15,33,1,27
16,33,0,26
17,33,0,23
18,33,2,45
19,33,1,33
20,33,2,48
21,33,0,16
22,33,1,24
23,33,4,65
24,33,2,33
1,34,0,8
2,34,6,94
3,34,0,6
4,34,0,5
5,34,0,0
6,34,0,3
7,34,0,0
8,34,0,75
9,34,0,8
10,34,5,96
11,34,0,33
12,34,2,59
13,34,0,13
14,34,0,19
15,34,2,32
16,34,0,30
17,34,0,22
18,34,2,53
19,34,1,41
20,34,3,48
21,34,0,20
22,34,0,24
23,34,4,73
24,34,3,38
1,35,0,5
2,35,3,50
3,35,0,5
4,35,0,3
5,35,0,0
6,35,0,3
7,35,0,0
8,35,4,54
9,35,0,17
10,35,0,48
11,35,1,41
12,35,2,73
13,35,0,22
14,35,0,12
15,35,2,22
16,35,0,29
17,35,0,16
18,35,2,63
19,35,3,37
20,35,4,69
21,35,0,18
22,35,1,23
23,35,3,43
24,35,1,25
1,36,0,5
2,36,2,51
3,36,0,6
4,36,0,8
5,36,0,0
6,36,0,3
7,36,0,0
8,36,4,51
9,36,0,18
10,36,3,60
11,36,1,68
12,36,3,80
13,36,0,18
14,36,0,20
15,36,0,7
16,36,0,35
17,36,0,16
18,36,1,52
19,36,3,60
20,36,1,46
21,36,0,8
22,36,1,42
23,36,2,46
24,36,2,24
1,37,0,5
2,37,5,78
3,37,0,5
4,37,0,14
5,37,0,0
6,37,0,3
7,37,0,0
8,37,3,51
9,37,0,23
10,37,2,54
11,37,2,54
12,37,5,93
13,37,0,17
14,37,0,16
15,37,0,9
16,37,0,40
17,37,0,20
18,37,2,43
19,37,2,38
20,37,1,26
21,37,0,8
22,37,2,30
23,37,5,56
24,37,2,34
1,38,0,5
2,38,5,80
3,38,0,6
4,38,0,24
5,38,0,0
6,38,0,6
7,38,0,0
8,38,5,78
9,38,0,29
10,38,3,51
11,38,2,64
12,38,3,79
13,38,0,18
14,38,0,20
15,38,0,9
16,38,1,53
17,38,0,21
18,38,0,45
19,38,4,60
20,38,0,15
21,38,0,8
22,38,1,25
23,38,2,32
24,38,2,32
1,39,0,5
2,39,4,71
3,39,0,5
4,39,1,17
5,39,0,0
6,39,0,7
7,39,0,0
8,39,2,44
9,39,0,34
10,39,3,55
11,39,3,68
12,39,4,75
13,39,0,20
14,39,0,21
15,39,0,11
16,39,1,51
17,39,0,19
18,39,2,52
19,39,3,53
20,39,0,19
21,39,0,8
22,39,3,46
23,39,1,23
24,39,3,54
1,40,0,5
2,40,3,84
3,40,0,7
4,40,0,6
5,40,0,0
6,40,0,9
7,40,0,0
8,40,2,54
9,40,0,27
10,40,3,47
11,40,3,41
12,40,3,62
13,40,0,20
14,40,1,21
15,40,0,16
16,40,3,80
17,40,0,19
18,40,3,63
19,40,4,81
20,40,0,17
21,40,0,8
22,40,2,38
23,40,1,28
24,40,2,31
1,41,0,5
2,41,4,83
3,41,0,6
4,41,0,7
5,41,0,0
6,41,0,7
7,41,0,0
8,41,3,50
9,41,0,30
10,41,6,74
11,41,5,61
12,41,2,49
13,41,0,23
14,41,1,29
15,41,0,15
16,41,1,57
17,41,0,17
18,41,5,84
19,41,2,48
20,41,0,21
21,41,0,8
22,41,3,58
23,41,1,28
24,41,2,29
1,42,0,5
2,42,1,45
3,42,0,9
4,42,0,9
5,42,0,0
6,42,0,0
7,42,0,0
8,42,3,63
9,42,0,29
10,42,3,30
11,42,4,52
12,42,4,66
13,42,0,25
14,42,1,31
15,42,0,13
16,42,3,86
17,42,0,12
18,42,1,52
19,42,2,71
20,42,0,30
21,42,0,8
22,42,2,35
23,42,1,29
24,42,3,50
1,43,0,5
2,43,2,50
3,43,0,9
4,43,0,9
5,43,0,0
6,43,0,3
7,43,0,0
8,43,2,61
9,43,2,42
10,43,2,31
11,43,6,86
12,43,5,77
13,43,0,30
14,43,1,40
15,43,0,13
16,43,3,51
17,43,0,17
18,43,2,83
19,43,2,40
20,43,1,40
21,43,0,8
22,43,4,46
23,43,1,47
24,43,0,28
1,44,0,5
2,44,1,26
3,44,0,11
4,44,0,6
5,44,0,0
6,44,0,2
7,44,0,0
8,44,4,85
9,44,1,35
10,44,3,33
11,44,2,43
12,44,3,49
13,44,0,30
14,44,1,45
15,44,1,20
16,44,2,63
17,44,0,19
18,44,6,93
19,44,1,44
20,44,1,41
21,44,0,8
22,44,4,39
23,44,2,46
24,44,0,14
1,45,0,5
2,45,1,38
3,45,0,11
4,45,0,7
5,45,0,0
6,45,0,5
7,45,0,3
8,45,1,52
9,45,2,56
10,45,5,46
11,45,4,62
12,45,2,72
13,45,0,30
14,45,2,54
15,45,0,3
16,45,3,73
17,45,0,22
18,45,1,58
19,45,2,53
20,45,1,28
21,45,0,8
22,45,4,29
23,45,3,40
24,45,0,17
1,46,0,5
2,46,1,27
3,46,0,11
4,46,0,12
5,46,0,3
6,46,0,6
7,46,0,0
8,46,1,56
9,46,1,20
10,46,5,44
11,46,2,34
12,46,0,24
13,46,0,31
14,46,4,78
15,46,0,0
16,46,5,73
17,46,0,12
18,46,2,58
19,46,2,68
20,46,0,26
21,46,0,8
22,46,3,25
23,46,3,48
24,46,0,16
1,47,0,5
2,47,0,9
3,47,0,15
4,47,0,16
5,47,0,3
6,47,0,8
7,47,0,0
8,47,3,56
9,47,0,10
10,47,5,47
11,47,2,24
12,47,0,3
13,47,0,32
14,47,5,75
15,47,0,0
16,47,2,61
17,47,0,3
18,47,2,66
19,47,2,67
20,47,0,18
21,47,0,9
22,47,3,32
23,47,3,53
24,47,0,16
1,48,0,3
2,48,0,10
3,48,0,14
4,48,0,15
5,48,0,0
6,48,0,16
7,48,0,0
8,48,1,77
9,48,0,8
10,48,5,57
11,48,2,28
12,48,0,3
13,48,0,34
14,48,4,79
15,48,0,0
16,48,4,67
17,48,0,7
18,48,5,78
19,48,3,56
20,48,0,9
21,48,0,10
22,48,3,33
23,48,2,49
24,48,0,16
1,49,0,3
2,49,0,10
3,49,0,14
4,49,1,28
5,49,0,0
6,49,0,16
7,49,0,0
8,49,5,88
9,49,0,8
10,49,4,42
11,49,2,35
12,49,0,0
13,49,0,38
14,49,3,61
15,49,0,0
16,49,3,77
17,49,0,8
18,49,3,75
19,49,4,91
20,49,0,9
21,49,0,8
22,49,3,31
23,49,4,72
24,49,0,16
1,50,0,3
2,50,0,8
3,50,0,17
4,50,1,23
5,50,0,0
6,50,0,24
7,50,0,0
8,50,3,87
9,50,0,10
10,50,3,50
11,50,4,34
12,50,0,3
13,50,1,42
14,50,1,40
15,50,0,0
16,50,3,76
17,50,0,10
18,50,3,75
19,50,1,36
20,50,0,14
21,50,0,8
22,50,3,31
23,50,2,63
24,50,0,16
1,51,0,3
2,51,0,12
3,51,0,24
4,51,1,39
5,51,0,0
6,51,0,20
7,51,0,0
8,51,2,47
9,51,0,9
10,51,1,26
11,51,4,33
12,51,0,3
13,51,2,59
14,51,3,46
15,51,0,0
16,51,3,52
17,51,0,9
18,51,2,37
19,51,2,40
20,51,0,24
21,51,0,14
22,51,3,29
23,51,2,48
24,51,0,16
1,52,0,3
2,52,0,10
3,52,0,22
4,52,2,31
5,52,0,0
6,52,0,17
7,52,0,0
8,52,3,71
9,52,0,11
10,52,3,32
11,52,2,24
12,52,0,3
13,52,3,59
14,52,2,59
15,52,0,0
16,52,4,55
17,52,0,6
18,52,4,56
19,52,2,45
20,52,1,21
21,52,0,17
22,52,3,32
23,52,2,65
24,52,0,16
1,53,0,3
2,53,0,9
3,53,0,19
4,53,2,30
5,53,0,0
6,53,0,27
7,53,0,0
8,53,2,39
9,53,0,14
10,53,2,41
11,53,3,39
12,53,0,6
13,53,3,49
14,53,3,57
15,53,0,0
16,53,5,57
17,53,0,3
18,53,3,55
19,53,2,44
20,53,1,35
21,53,0,16
22,53,3,34
23,53,1,33
24,53,0,17
1,54,0,3
2,54,0,9
3,54,0,33
4,54,3,35
5,54,0,0
6,54,0,35
7,54,0,0
8,54,2,49
9,54,0,17
10,54,2,50
11,54,1,31
12,54,0,5
13,54,3,53
14,54,5,74
15,54,0,0
16,54,5,64
17,54,0,4
18,54,3,42
19,54,3,51
20,54,3,31
21,54,0,14
22,54,2,35
23,54,0,16
24,54,0,17
1,55,0,3
2,55,0,13
3,55,1,25
4,55,2,33
5,55,0,0
6,55,0,24
7,55,0,0
8,55,2,42
9,55,0,18
10,55,1,44
11,55,3,34
12,55,0,3
13,55,4,52
14,55,3,46
15,55,0,0
16,55,6,94
17,55,0,5
18,55,4,39
19,55,4,84
20,55,3,55
21,55,0,8
22,55,1,30
23,55,0,13
24,55,0,18
1,56,0,3
2,56,0,19
3,56,1,22
4,56,3,43
5,56,0,0
6,56,0,27
7,56,0,0
8,56,4,51
9,56,0,25
10,56,1,39
11,56,2,47
12,56,0,8
13,56,6,79
14,56,3,55
15,56,0,0
16,56,1,38
17,56,0,4
18,56,4,40
19,56,0,33
20,56,2,35
21,56,0,8
22,56,1,25
23,56,0,13
24,56,0,16
1,57,0,3
2,57,0,18
3,57,1,24
4,57,2,39
5,57,0,0
6,57,1,34
7,57,0,0
8,57,4,44
9,57,1,28
10,57,2,49
11,57,2,42
12,57,0,10
13,57,3,51
14,57,2,48
15,57,0,0
16,57,1,45
17,57,0,5
18,57,3,49
19,57,1,30
20,57,4,48
21,57,0,8
22,57,2,32
23,57,0,13
24,57,0,18
1,58,0,3
2,58,1,20
3,58,0,9
4,58,2,39
5,58,0,0
6,58,1,23
7,58,0,0
8,58,5,59
9,58,0,34
10,58,3,47
11,58,4,69
12,58,0,13
13,58,3,63
14,58,2,42
15,58,0,0
16,58,1,43
17,58,0,5
18,58,2,50
19,58,2,31
20,58,4,38
21,58,0,8
22,58,2,39
23,58,0,12
24,58,0,16
1,59,0,3
2,59,1,30
3,59,0,11
4,59,2,47
5,59,0,0
6,59,0,24
7,59,0,0
8,59,2,29
9,59,0,30
10,59,3,64
11,59,4,47
12,59,0,17
13,59,1,54
14,59,4,56
15,59,0,0
16,59,0,30
17,59,0,8
18,59,5,68
19,59,0,17
20,59,4,39
21,59,0,8
22,59,3,52
23,59,0,15
24,59,0,21
1,60,0,3
2,60,1,22
3,60,0,15
4,60,2,40
5,60,0,0
6,60,0,27
7,60,0,0
8,60,0,31
9,60,1,27
10,60,3,44
11,60,4,55
12,60,1,27
13,60,2,34
14,60,4,46
15,60,0,2
16,60,0,37
17,60,0,6
18,60,4,67
19,60,0,18
20,60,2,27
21,60,0,8
22,60,2,30
23,60,0,27
24,60,0,19
1,61,0,3
2,61,1,30
3,61,0,21
4,61,2,62
5,61,0,0
6,61,0,31
7,61,0,0
8,61,0,26
9,61,1,37
10,61,4,61
11,61,1,24
12,61,2,21
13,61,0,27
14,61,6,57
15,61,0,6
16,61,0,14
17,61,0,3
18,61,3,61
19,61,0,11
20,61,2,29
21,61,0,8
22,61,4,52
23,61,1,12
24,61,0,11
1,62,0,3
2,62,1,20
3,62,1,16
4,62,2,46
5,62,0,0
6,62,1,43
7,62,0,0
8,62,1,17
9,62,1,25
10,62,5,56
11,62,1,18
12,62,2,19
13,62,0,24
14,62,4,43
15,62,0,9
16,62,0,11
17,62,0,3
18,62,5,83
19,62,0,8
20,62,3,40
21,62,0,8
22,62,3,38
23,62,0,4
24,62,0,6
1,63,0,3
2,63,0,20
3,63,1,21
4,63,5,70
5,63,0,0
6,63,2,51
7,63,0,0
8,63,0,11
9,63,0,23
10,63,6,70
11,63,0,14
12,63,2,19
13,63,0,20
14,63,4,51
15,63,0,13
16,63,0,11
17,63,0,3
18,63,1,52
19,63,0,6
20,63,2,39
21,63,0,8
22,63,1,38
23,63,0,5
24,63,0,3
1,64,0,3
2,64,1,31
3,64,0,19
4,64,3,41
5,64,0,0
6,64,4,69
7,64,0,0
8,64,0,12
9,64,0,15
10,64,2,51
11,64,1,16
12,64,2,19
13,64,0,20
14,64,2,27
15,64,0,21
16,64,0,14
17,64,0,3
18,64,1,50
19,64,0,6
20,64,2,45
21,64,0,8
22,64,3,50
23,64,0,7
24,64,0,3
1,65,0,3
2,65,1,31
3,65,0,19
4,65,3,41
5,65,0,0
6,65,2,66
7,65,0,0
8,65,0,7
9,65,0,15
10,65,4,92
11,65,0,13
12,65,2,19
13,65,0,21
14,65,0,6
15,65,1,28
16,65,0,19
17,65,0,3
18,65,2,50
19,65,0,9
20,65,3,55
21,65,0,8
22,65,2,58
23,65,0,8
24,65,0,4
1,66,0,3
2,66,2,27
3,66,1,28
4,66,3,41
5,66,0,0
6,66,3,98
7,66,0,1
8,66,0,5
9,66,0,19
10,66,1,34
11,66,1,15
12,66,2,19
13,66,0,21
14,66,0,12
15,66,1,35
16,66,0,28
17,66,0,3
18,66,3,60
19,66,0,19
20,66,3,45
21,66,0,8
22,66,3,56
23,66,0,8
24,66,0,3
1,67,0,3
2,67,2,22
3,67,1,22
4,67,5,63
5,67,0,0
6,67,1,40
7,67,0,9
8,67,0,8
9,67,0,8
10,67,0,39
11,67,0,13
12,67,2,19
13,67,0,16
14,67,0,16
15,67,2,33
16,67,0,37
17,67,0,3
18,67,2,65
19,67,0,27
20,67,3,52
21,67,0,8
22,67,5,88
23,67,0,9
24,67,0,0
1,68,0,3
2,68,1,23
3,68,0,19
4,68,6,53
5,68,0,0
6,68,3,40
7,68,0,21
8,68,0,13
9,68,0,4
10,68,1,21
11,68,1,15
12,68,2,19
13,68,0,15
14,68,1,23
15,68,3,40
16,68,0,42
17,68,0,3
18,68,5,85
19,68,1,34
20,68,2,52
21,68,0,8
22,68,0,23
23,68,0,8
24,68,0,0
1,69,0,3
2,69,1,17
3,69,1,20
4,69,5,72
5,69,0,0
6,69,2,37
7,69,0,15
8,69,0,15
9,69,0,4
10,69,0,14
11,69,0,13
12,69,2,19
13,69,0,15
14,69,1,20
15,69,3,47
16,69,0,52
17,69,0,3
18,69,3,69
19,69,1,45
20,69,5,77
21,69,0,8
22,69,0,25
23,69,0,8
24,69,0,0
1,70,0,0
2,70,1,17
3,70,1,29
4,70,2,34
5,70,0,0
6,70,2,37
7,70,0,5
8,70,0,10
9,70,0,5
10,70,0,21
11,70,1,15
12,70,2,19
13,70,1,19
14,70,0,15
15,70,2,43
16,70,2,63
17,70,0,3
18,70,3,115
19,70,3,44
20,70,1,29
21,70,0,8
22,70,0,32
23,70,0,9
24,70,0,0
1,71,0,0
2,71,0,15
3,71,2,43
4,71,2,37
5,71,0,0
6,71,2,52
7,71,0,3
8,71,0,0
9,71,0,4
10,71,1,21
11,71,0,13
12,71,2,19
13,71,1,29
14,71,0,18
15,71,4,57
16,71,1,48
17,71,0,3
18,71,1,39
19,71,3,52
20,71,0,30
21,71,0,8
22,71,0,28
23,71,0,14
24,71,0,0
1,72,0,0
2,72,1,21
3,72,1,20
4,72,2,38
5,72,0,0
6,72,2,54
7,72,0,6
8,72,0,3
9,72,0,4
10,72,1,32
11,72,1,15
12,72,2,19
13,72,1,23
14,72,0,15
15,72,3,36
16,72,1,38
17,72,0,3
18,72,3,48
19,72,2,37
20,72,0,28
21,72,0,8
22,72,1,25
23,72,0,22
24,72,0,0
1,73,0,0
2,73,0,27
3,73,0,16
4,73,2,34
5,73,0,0
6,73,3,71
7,73,0,8
8,73,0,8
9,73,0,4
10,73,3,31
11,73,0,13
12,73,2,19
13,73,1,36
14,73,1,15
15,73,3,39
16,73,1,41
17,73,0,3
18,73,2,42
19,73,3,41
20,73,0,44
21,73,0,8
22,73,0,25
23,73,0,16
24,73,0,0
1,74,0,0
2,74,0,35
3,74,0,10
4,74,2,35
5,74,0,0
6,74,2,57
7,74,0,10
8,74,0,9
9,74,0,4
10,74,3,52
11,74,1,15
12,74,2,19
13,74,1,31
14,74,0,10
15,74,2,37
16,74,2,51
17,74,0,3
18,74,5,61
19,74,4,55
20,74,0,15
21,74,0,8
22,74,1,27
23,74,0,5
24,74,0,0
1,75,0,1
2,75,0,20
3,75,0,17
4,75,2,38
5,75,0,0
6,75,2,49
7,75,0,16
8,75,0,5
9,75,0,4
10,75,2,28
11,75,0,13
12,75,2,19
13,75,1,32
14,75,0,0
15,75,2,38
16,75,2,47
17,75,0,3
18,75,4,44
19,75,3,47
20,75,0,13
21,75,0,8
22,75,2,21
23,75,0,5
24,75,0,0
1,76,0,3
2,76,0,24
3,76,0,9
4,76,2,46
5,76,0,0
6,76,3,52
7,76,0,12
8,76,0,3
9,76,0,4
10,76,2,28
11,76,1,15
12,76,2,19
13,76,1,36
14,76,0,0
15,76,2,39
16,76,4,74
17,76,0,6
18,76,3,42
19,76,5,77
20,76,0,12
21,76,0,8
22,76,2,19
23,76,0,7
24,76,0,0
1,77,0,4
2,77,0,24
3,77,0,1
4,77,2,45
5,77,0,0
6,77,3,66
7,77,0,17
8,77,0,2
9,77,0,4
10,77,2,30
11,77,0,14
12,77,2,19
13,77,2,33
14,77,0,0
15,77,2,38
16,77,5,71
17,77,0,6
18,77,5,75
19,77,3,66
20,77,0,12
21,77,0,8
22,77,2,21
23,77,0,8
24,77,0,0
1,78,0,5
2,78,1,43
3,78,0,1
4,78,2,51
5,78,0,0
6,78,1,37
7,78,0,8
8,78,0,5
9,78,0,4
10,78,2,33
11,78,1,16
12,78,2,19
13,78,2,52
14,78,0,0
15,78,2,40
16,78,3,71
17,78,0,11
18,78,3,54
19,78,4,83
20,78,0,14
21,78,0,8
22,78,2,20
23,78,0,8
24,78,0,0
1,79,0,8
2,79,2,22
3,79,0,1
4,79,3,54
5,79,0,0
6,79,2,53
7,79,0,0
8,79,0,4
9,79,0,4
10,79,3,43
11,79,0,15
12,79,2,19
13,79,1,35
14,79,0,0
15,79,2,48
16,79,3,76
17,79,0,16
18,79,2,68
19,79,2,59
20,79,0,17
21,79,0,8
22,79,2,27
23,79,0,11
24,79,0,1
1,80,0,14
2,80,0,14
3,80,0,1
4,80,6,83
5,80,0,0
6,80,2,32
7,80,0,0
