Cell ID,Timestep,Neighbor count of cell,Sum of neighbor counts of cell's neighbors
8,147,0,0
9,147,1,6
10,147,2,10
11,147,1,10
12,147,0,3
13,147,0,0
14,147,0,0
15,147,0,0
16,147,0,0
17,147,0,0
18,147,3,16
19,147,0,0
20,147,0,3
21,147,0,5
22,147,0,5
23,147,0,0
24,147,0,1
1,148,0,0
2,148,1,7
3,148,0,3
4,148,0,0
5,148,0,0
6,148,0,0
7,148,0,0
8,148,0,0
9,148,1,6
10,148,2,12
11,148,1,10
12,148,0,0
13,148,0,0
14,148,0,0
15,148,0,0
16,148,0,1
17,148,0,1
18,148,2,19
19,148,0,0
20,148,0,4
21,148,0,4
22,148,0,3
23,148,0,0
24,148,0,1
1,149,0,0
2,149,1,7
3,149,0,3
4,149,0,0
5,149,0,0
6,149,0,0
7,149,0,0
8,149,0,0
9,149,1,6
10,149,3,16
11,149,0,6
12,149,0,0
13,149,0,0
14,149,0,0
15,149,0,0
16,149,0,3
17,149,0,1
18,149,3,23
19,149,0,0
20,149,0,2
21,149,0,3
22,149,0,5
23,149,0,0
24,149,0,5
1,150,0,0
2,150,1,7
3,150,0,3
4,150,0,0
5,150,0,0
6,150,0,0
7,150,0,0
8,150,0,0
9,150,1,7
10,150,2,18
11,150,0,8
12,150,0,0
13,150,0,0
14,150,0,0
15,150,0,0
16,150,0,3
17,150,0,1
18,150,4,26
19,150,0,0
20,150,0,0
21,150,0,5
22,150,1,7
23,150,0,0
24,150,1,7
1,151,0,0
2,151,1,7
3,151,0,5
4,151,0,0
5,151,0,1
6,151,0,0
7,151,0,0
8,151,0,0
9,151,1,7
10,151,5,39
11,151,2,16
12,151,0,0
13,151,0,0
14,151,0,0
15,151,0,0
16,151,0,3
17,151,0,1
18,151,4,23
19,151,0,0
20,151,0,0
21,151,0,5
22,151,1,5
23,151,0,0
24,151,1,8
1,152,0,0
2,152,1,7
3,152,0,9
4,152,0,0
5,152,0,1
6,152,0,0
7,152,0,0
8,152,0,0
9,152,1,9
10,152,2,10
11,152,2,8
12,152,0,0
13,152,0,0
14,152,0,0
15,152,0,0
16,152,0,3
17,152,0,8
18,152,4,24
19,152,0,0
20,152,0,0
21,152,0,5
22,152,0,9
23,152,0,0
24,152,1,13
1,153,0,0
2,153,1,7
3,153,1,11
4,153,0,0
5,153,0,0
6,153,0,1
7,153,0,0
8,153,0,0
9,153,1,13
10,153,0,0
11,153,1,12
12,153,0,0
13,153,0,0
14,153,0,0
15,153,0,0
16,153,0,3
17,153,2,10
18,153,4,26
19,153,0,0
20,153,0,0
21,153,0,5
22,153,2,13
23,153,0,0
24,153,2,13
1,154,0,0
2,154,1,7
3,154,2,15
4,154,0,0
5,154,0,2
6,154,0,3
7,154,0,0
8,154,0,0
9,154,3,20
10,154,0,0
11,154,2,14
12,154,0,0
13,154,0,0
14,154,0,0
15,154,0,0
16,154,0,3
17,154,3,17
18,154,2,17
19,154,0,0
20,154,0,0
21,154,0,5
22,154,2,13
23,154,0,0
24,154,3,22
1,155,0,0
2,155,1,7
3,155,3,18
4,155,0,0
5,155,0,8
6,155,0,1
7,155,0,0
8,155,0,0
9,155,2,23
10,155,0,2
11,155,2,14
12,155,0,0
13,155,0,0
14,155,0,0
15,155,0,0
16,155,0,3
17,155,1,15
18,155,2,12
19,155,0,0
20,155,0,0
21,155,0,5
22,155,3,19
23,155,0,0
24,155,2,15
1,156,0,0
2,156,1,7
3,156,5,30
4,156,0,0
5,156,0,6
6,156,0,1
7,156,0,0
8,156,0,0
9,156,5,36
10,156,0,6
11,156,1,11
12,156,0,0
13,156,0,0
14,156,0,0
15,156,0,0
16,156,0,3
17,156,3,13
18,156,2,8
19,156,0,0
20,156,0,0
21,156,0,7
22,156,2,23
23,156,0,0
24,156,3,25
1,157,0,0
2,157,1,7
3,157,2,12
4,157,0,0
5,157,1,9
6,157,0,0
7,157,0,0
8,157,0,0
9,157,1,4
10,157,1,6
11,157,2,18
12,157,0,0
13,157,0,0
14,157,0,0
15,157,0,0
16,157,0,3
17,157,2,14
18,157,0,7
19,157,0,0
20,157,0,0
21,157,0,10
22,157,3,23
23,157,0,0
24,157,3,30
1,158,0,0
2,158,1,7
3,158,1,8
4,158,0,0
5,158,2,8
6,158,0,0
7,158,0,0
8,158,0,0
9,158,0,2
10,158,1,7
11,158,2,11
12,158,0,0
13,158,0,0
14,158,0,0
15,158,0,0
16,158,0,3
17,158,1,12
18,158,1,5
19,158,0,0
20,158,0,0
21,158,1,15
22,158,3,26
23,158,0,0
24,158,2,22
1,159,0,0
2,159,1,7
3,159,1,8
4,159,0,0
5,159,1,14
6,159,0,0
7,159,0,0
8,159,0,0
9,159,0,5
10,159,1,8
11,159,3,16
12,159,0,0
13,159,0,0
14,159,0,0
15,159,0,0
16,159,0,3
17,159,2,6
18,159,0,4
19,159,0,0
20,159,0,0
21,159,1,6
22,159,5,31
23,159,0,0
24,159,3,27
1,160,0,0
2,160,1,7
3,160,1,5
4,160,0,0
5,160,1,12
6,160,0,0
7,160,0,0
8,160,0,0
9,160,0,5
10,160,1,8
11,160,4,24
12,160,0,0
13,160,0,0
14,160,0,0
15,160,0,0
16,160,0,3
17,160,0,5
18,160,0,2
19,160,0,0
20,160,0,0
21,160,0,3
22,160,2,17
23,160,0,0
24,160,4,27
1,161,0,0
2,161,1,7
3,161,0,3
4,161,0,0
5,161,1,9
6,161,0,0
7,161,0,0
8,161,0,0
9,161,0,5
10,161,0,2
11,161,3,13
12,161,0,0
13,161,0,0
14,161,0,0
15,161,0,0
16,161,0,3
17,161,0,0
18,161,0,0
19,161,0,0
20,161,0,0
21,161,0,2
22,161,3,15
23,161,0,0
24,161,5,23
1,162,0,0
2,162,1,7
3,162,0,3
4,162,0,0
5,162,2,14
6,162,0,0
7,162,0,0
8,162,0,0
9,162,0,5
10,162,0,3
11,162,2,26
12,162,0,0
13,162,0,0
14,162,0,0
15,162,0,0
16,162,0,3
17,162,0,0
18,162,0,0
19,162,0,0
20,162,0,0
21,162,0,1
22,162,1,14
23,162,0,0
24,162,6,33
1,163,0,0
2,163,1,7
3,163,0,3
4,163,0,0
5,163,3,15
6,163,0,0
7,163,0,0
8,163,0,0
9,163,0,5
10,163,0,0
11,163,0,10
12,163,0,0
13,163,0,0
14,163,0,0
15,163,0,0
16,163,0,3
17,163,0,0
18,163,0,2
19,163,0,0
20,163,0,0
21,163,0,0
22,163,2,6
23,163,0,0
24,163,2,31
1,164,0,0
2,164,1,7
3,164,0,1
4,164,0,0
5,164,3,25
6,164,0,0
7,164,0,1
8,164,0,0
9,164,0,5
10,164,0,0
11,164,0,2
12,164,0,0
13,164,0,0
14,164,0,0
15,164,0,0
16,164,0,3
17,164,0,1
18,164,0,2
19,164,0,0
20,164,0,0
21,164,0,1
22,164,0,1
23,164,0,0
24,164,2,26
1,165,0,0
2,165,1,7
3,165,0,1
4,165,0,0
5,165,4,25
6,165,0,0
7,165,0,1
8,165,0,0
9,165,0,5
10,165,0,0
11,165,0,5
12,165,0,0
13,165,0,0
14,165,0,0
15,165,0,0
16,165,0,3
17,165,0,3
18,165,0,0
19,165,0,0
20,165,0,0
21,165,0,1
22,165,0,3
23,165,0,0
24,165,2,16
1,166,0,0
2,166,1,7
3,166,0,1
4,166,0,0
5,166,4,23
6,166,0,0
7,166,0,1
8,166,0,0
9,166,0,5
10,166,0,0
11,166,0,8
12,166,0,0
13,166,0,0
14,166,0,0
15,166,0,0
16,166,0,3
17,166,0,5
18,166,0,0
19,166,0,0
20,166,0,0
21,166,0,3
22,166,0,9
23,166,0,0
24,166,2,14
1,167,0,0
2,167,1,7
3,167,0,1
4,167,0,0
5,167,4,23
6,167,0,0
7,167,0,3
8,167,0,0
9,167,0,5
10,167,0,0
11,167,2,14
12,167,0,0
13,167,0,0
14,167,0,0
15,167,0,0
16,167,0,3
17,167,0,0
18,167,0,0
19,167,0,0
20,167,0,0
21,167,0,5
22,167,0,7
23,167,0,0
24,167,4,24
1,168,0,0
2,168,1,7
3,168,0,1
4,168,0,0
5,168,5,36
6,168,0,0
7,168,0,5
8,168,0,0
9,168,0,5
10,168,0,0
11,168,1,9
12,168,0,0
13,168,0,0
14,168,0,0
15,168,0,0
16,168,0,3
17,168,0,0
18,168,0,0
19,168,0,0
20,168,0,0
21,168,1,4
22,168,0,11
23,168,0,0
24,168,1,10
1,169,0,0
2,169,1,7
3,169,0,1
4,169,0,0
5,169,3,17
6,169,0,0
7,169,1,6
8,169,0,0
9,169,0,5
10,169,0,0
11,169,2,13
12,169,0,0
13,169,0,0
14,169,0,0
15,169,0,0
16,169,0,3
17,169,0,2
18,169,0,0
19,169,0,0
20,169,0,0
21,169,0,8
22,169,0,8
23,169,0,0
24,169,1,12
1,170,0,0
2,170,1,7
3,170,0,1
4,170,0,0
5,170,3,25
6,170,0,0
7,170,1,4
8,170,0,0
9,170,0,5
10,170,0,0
11,170,4,18
12,170,0,0
13,170,0,0
14,170,0,0
15,170,0,0
16,170,0,3
17,170,0,0
18,170,0,0
19,170,0,0
20,170,0,0
21,170,0,5
22,170,0,5
23,170,0,0
24,170,1,10
1,171,0,0
2,171,1,7
3,171,0,1
4,171,0,0
5,171,2,25
6,171,0,0
7,171,0,0
8,171,0,0
9,171,0,5
10,171,0,0
11,171,2,15
12,171,0,0
13,171,0,0
14,171,0,0
15,171,0,0
16,171,0,3
17,171,0,0
18,171,0,0
19,171,0,0
20,171,0,0
21,171,1,4
22,171,0,5
23,171,0,0
24,171,1,11
1,172,0,0
2,172,1,7
3,172,0,1
4,172,0,0
5,172,3,29
6,172,0,0
7,172,0,0
8,172,0,0
9,172,0,5
10,172,0,0
11,172,2,18
12,172,0,0
13,172,0,0
14,172,0,0
15,172,0,0
16,172,0,3
17,172,0,2
18,172,0,0
19,172,0,0
20,172,0,1
21,172,0,7
22,172,0,4
23,172,0,0
24,172,2,13
1,173,0,0
2,173,1,7
3,173,0,1
4,173,0,0
5,173,3,27
6,173,0,0
7,173,0,0
8,173,0,0
9,173,0,5
10,173,0,0
11,173,2,16
12,173,0,0
13,173,0,0
14,173,0,0
15,173,0,0
16,173,0,3
17,173,0,0
18,173,0,0
19,173,0,0
20,173,0,1
21,173,1,7
22,173,0,0
23,173,0,0
24,173,3,19
1,174,0,0
2,174,1,7
3,174,0,1
4,174,0,0
5,174,2,19
6,174,0,0
7,174,0,0
8,174,0,0
9,174,0,5
10,174,0,0
11,174,3,22
12,174,0,0
13,174,0,0
14,174,0,0
15,174,0,0
16,174,0,3
17,174,0,2
18,174,0,0
19,174,0,0
20,174,0,3
21,174,1,9
22,174,0,0
23,174,0,0
24,174,3,29
1,175,0,0
2,175,1,7
3,175,0,1
4,175,0,0
5,175,4,31
6,175,0,0
7,175,0,0
8,175,0,0
9,175,0,5
10,175,0,0
11,175,3,29
12,175,0,0
13,175,0,0
14,175,0,0
15,175,0,0
16,175,0,3
17,175,0,6
18,175,0,0
19,175,0,0
20,175,0,3
21,175,2,12
22,175,0,1
23,175,0,0
24,175,3,25
1,176,0,0
2,176,1,7
3,176,0,1
4,176,0,0
5,176,2,8
6,176,0,0
7,176,0,0
8,176,0,0
9,176,0,5
10,176,0,0
11,176,2,28
12,176,0,0
13,176,0,0
14,176,0,0
15,176,0,0
16,176,0,3
17,176,1,8
18,176,0,0
19,176,0,0
20,176,0,3
21,176,3,17
22,176,0,2
23,176,0,0
24,176,3,26
1,177,0,0
2,177,1,7
3,177,0,1
4,177,0,0
5,177,0,5
6,177,0,0
7,177,0,0
8,177,0,0
9,177,0,5
10,177,0,0
11,177,4,30
12,177,0,0
13,177,0,0
14,177,0,0
15,177,0,0
16,177,0,3
17,177,2,10
18,177,0,0
19,177,0,0
20,177,0,2
21,177,2,21
22,177,0,0
23,177,0,0
24,177,2,18
1,178,0,0
2,178,1,7
3,178,0,1
4,178,0,0
5,178,0,7
6,178,0,0
7,178,0,0
8,178,0,0
9,178,0,5
10,178,0,0
11,178,3,19
12,178,0,0
13,178,0,0
14,178,0,0
15,178,0,0
16,178,0,3
17,178,3,12
18,178,0,0
19,178,0,0
20,178,0,0
21,178,3,22
22,178,0,1
23,178,0,0
24,178,3,24
1,179,0,0
2,179,1,7
3,179,0,1
4,179,0,0
5,179,1,14
6,179,0,2
7,179,0,0
8,179,0,0
9,179,0,5
10,179,0,0
11,179,5,35
12,179,0,0
13,179,0,0
14,179,0,0
15,179,0,0
16,179,0,3
17,179,3,27
18,179,0,0
19,179,0,0
20,179,0,2
21,179,5,32
22,179,0,3
23,179,0,0
24,179,3,26
1,180,0,0
2,180,1,7
3,180,0,1
4,180,0,0
5,180,4,27
6,180,0,3
7,180,0,0
8,180,0,0
9,180,0,5
10,180,0,0
11,180,2,13
12,180,0,0
13,180,0,0
14,180,0,0
15,180,0,0
16,180,0,3
17,180,2,21
18,180,0,0
19,180,0,0
20,180,0,9
21,180,2,14
22,180,0,7
23,180,0,0
24,180,3,29
1,181,0,1
2,181,1,7
3,181,0,1
4,181,0,0
5,181,2,10
6,181,0,4
7,181,0,0
8,181,0,0
9,181,0,5
10,181,0,0
11,181,2,19
12,181,0,0
13,181,0,0
14,181,0,0
15,181,0,0
16,181,0,3
17,181,7,35
18,181,0,0
19,181,0,0
20,181,1,10
21,181,1,12
22,181,1,9
23,181,0,0
24,181,4,30
1,182,0,3
2,182,1,7
3,182,0,1
4,182,0,0
5,182,2,11
6,182,0,0
7,182,0,0
8,182,0,0
9,182,0,5
10,182,0,0
11,182,3,19
12,182,0,0
13,182,0,0
14,182,0,0
15,182,0,0
16,182,0,3
17,182,2,12
18,182,0,0
19,182,0,0
20,182,1,13
21,182,1,11
22,182,2,8
23,182,0,0
24,182,2,13
1,183,0,3
2,183,1,7
3,183,0,1
4,183,0,0
5,183,2,11
6,183,0,0
7,183,0,0
8,183,0,0
9,183,0,5
10,183,0,0
11,183,4,33
12,183,0,0
13,183,0,0
14,183,0,0
15,183,0,0
16,183,0,3
17,183,4,23
18,183,0,0
19,183,0,0
20,183,3,10
21,183,1,7
22,183,2,14
23,183,0,0
24,183,1,10
1,184,0,3
2,184,1,7
3,184,0,1
4,184,0,0
5,184,2,9
6,184,0,6
7,184,0,0
8,184,0,0
9,184,0,5
10,184,0,0
11,184,3,12
12,184,0,0
13,184,0,0
14,184,0,0
15,184,0,0
16,184,0,3
17,184,1,9
18,184,0,0
19,184,0,0
20,184,3,27
21,184,1,2
22,184,2,12
23,184,0,0
24,184,0,12
1,185,0,5
2,185,1,7
3,185,0,1
4,185,0,0
5,185,2,9
6,185,1,5
7,185,0,0
8,185,0,0
9,185,0,5
10,185,0,0
11,185,2,34
12,185,0,0
13,185,0,0
14,185,0,0
15,185,0,0
16,185,0,3
17,185,1,6
18,185,0,0
19,185,0,0
20,185,0,16
21,185,0,5
22,185,3,15
23,185,0,0
24,185,1,14
1,186,1,6
2,186,1,7
3,186,0,1
4,186,0,0
5,186,2,10
6,186,0,7
7,186,0,0
8,186,0,0
9,186,0,5
10,186,0,0
11,186,1,26
12,186,0,0
13,186,0,0
14,186,0,0
15,186,0,0
16,186,0,3
17,186,1,4
18,186,0,0
19,186,0,0
20,186,2,12
21,186,0,0
22,186,1,17
23,186,0,0
24,186,2,19
1,187,1,9
2,187,1,7
3,187,0,1
4,187,0,0
5,187,2,10
6,187,1,8
7,187,0,0
8,187,0,0
9,187,0,5
10,187,0,0
11,187,6,31
12,187,0,0
13,187,0,0
14,187,0,0
15,187,0,0
16,187,0,3
17,187,0,1
18,187,0,0
19,187,0,0
20,187,1,9
21,187,0,0
22,187,2,13
23,187,0,0
24,187,5,34
1,188,2,11
2,188,1,7
3,188,0,1
4,188,0,0
5,188,2,9
6,188,1,9
7,188,0,0
8,188,0,0
9,188,0,5
10,188,0,0
11,188,2,14
12,188,0,0
13,188,0,0
14,188,0,0
15,188,0,0
16,188,0,3
17,188,0,1
18,188,0,0
19,188,0,0
20,188,1,8
21,188,0,0
22,188,2,11
23,188,0,0
24,188,2,9
1,189,3,14
2,189,1,7
3,189,0,1
4,189,0,0
5,189,2,11
6,189,2,9
7,189,0,0
8,189,0,0
9,189,0,5
10,189,0,0
11,189,3,23
12,189,0,0
13,189,0,0
14,189,0,0
15,189,0,0
16,189,0,3
17,189,0,3
18,189,0,0
19,189,0,0
20,189,2,10
21,189,0,0
22,189,2,15
23,189,0,0
24,189,1,11
1,190,3,25
2,190,1,7
3,190,0,1
4,190,0,0
5,190,3,15
6,190,2,9
7,190,0,0
8,190,0,0
9,190,0,5
10,190,0,0
11,190,1,19
12,190,0,0
13,190,0,0
14,190,0,0
15,190,0,0
16,190,0,3
17,190,0,0
18,190,0,0
19,190,0,0
20,190,3,17
21,190,0,0
22,190,2,10
23,190,0,0
24,190,1,8
1,191,2,19
2,191,1,7
3,191,0,1
4,191,0,0
5,191,2,20
6,191,2,7
7,191,0,0
8,191,0,0
9,191,0,5
10,191,0,0
11,191,3,15
12,191,0,0
13,191,0,0
14,191,0,0
15,191,0,0
16,191,0,3
17,191,0,1
18,191,0,0
19,191,0,0
20,191,1,15
21,191,0,0
22,191,1,6
23,191,0,0
24,191,2,14
1,192,4,27
2,192,1,7
3,192,0,1
4,192,0,0
5,192,4,27
6,192,1,6
7,192,0,0
8,192,0,0
9,192,0,5
10,192,0,0
11,192,2,13
12,192,0,0
13,192,0,0
14,192,0,0
15,192,0,0
16,192,0,3
17,192,0,1
18,192,0,0
19,192,0,0
20,192,2,6
21,192,0,0
22,192,0,0
23,192,0,0
24,192,2,12
1,193,2,11
2,193,1,7
3,193,0,1
4,193,0,0
5,193,3,15
6,193,1,6
7,193,0,0
8,193,0,0
9,193,0,5
10,193,0,0
11,193,2,21
12,193,0,0
13,193,0,0
14,193,0,0
15,193,0,0
16,193,0,3
17,193,0,0
18,193,0,0
19,193,0,0
20,193,0,5
21,193,0,0
22,193,0,0
23,193,0,0
24,193,3,13
1,194,1,10
2,194,1,7
3,194,0,1
4,194,0,0
5,194,3,21
6,194,1,6
7,194,0,0
8,194,0,0
9,194,0,5
10,194,0,0
11,194,1,10
12,194,0,0
13,194,0,0
14,194,0,0
15,194,0,0
16,194,0,3
17,194,0,0
18,194,0,0
19,194,0,0
20,194,0,5
21,194,0,0
22,194,0,0
23,194,0,0
24,194,3,24
1,195,1,11
2,195,1,7
3,195,0,1
4,195,0,0
5,195,3,20
6,195,1,3
7,195,0,0
8,195,0,0
9,195,0,5
10,195,0,0
11,195,0,1
12,195,0,0
13,195,0,0
14,195,0,0
15,195,0,0
16,195,0,3
17,195,0,0
18,195,0,0
19,195,0,0
20,195,0,5
21,195,0,0
22,195,0,0
23,195,0,0
24,195,0,14
1,196,1,16
2,196,1,7
3,196,0,1
4,196,0,0
5,196,5,24
6,196,0,3
7,196,0,0
8,196,0,0
9,196,0,5
10,196,0,0
11,196,0,0
12,196,0,0
13,196,0,0
14,196,0,0
15,196,0,0
16,196,0,3
17,196,0,0
18,196,0,0
19,196,0,0
20,196,0,8
21,196,0,0
22,196,0,0
23,196,0,0
24,196,2,9
1,197,3,20
2,197,1,7
3,197,0,1
4,197,0,0
5,197,7,24
6,197,0,3
7,197,0,0
8,197,0,0
9,197,0,5
10,197,0,0
11,197,0,1
12,197,0,0
13,197,0,0
14,197,0,0
15,197,0,0
16,197,0,3
17,197,0,0
18,197,0,0
19,197,0,0
20,197,2,14
21,197,0,0
22,197,0,0
23,197,0,0
24,197,2,8
1,198,3,23
2,198,1,7
3,198,0,1
4,198,0,0
5,198,4,20
6,198,0,4
7,198,0,0
8,198,0,0
9,198,0,5
10,198,0,0
11,198,0,0
12,198,0,0
13,198,0,0
14,198,0,0
15,198,0,0
16,198,0,3
17,198,0,0
18,198,0,0
19,198,0,0
20,198,3,14
21,198,0,0
22,198,0,1
23,198,0,0
24,198,2,11
1,199,4,30
2,199,1,7
3,199,0,1
4,199,0,0
5,199,5,29
6,199,0,4
7,199,0,0
8,199,0,0
9,199,0,5
10,199,0,0
11,199,0,1
12,199,0,0
13,199,0,0
14,199,0,0
15,199,0,0
16,199,0,3
17,199,0,0
18,199,0,0
19,199,0,0
20,199,4,26
21,199,0,0
22,199,0,3
23,199,0,0
24,199,3,15
1,200,5,28
2,200,1,7
3,200,0,1
4,200,0,0
5,200,4,27
6,200,0,4
7,200,0,0
8,200,0,0
9,200,0,5
10,200,0,0
11,200,0,0
12,200,0,0
13,200,0,0
14,200,0,0
15,200,0,0
16,200,0,3
17,200,0,0
18,200,0,0
19,200,0,0
20,200,2,9
21,200,0,0
22,200,0,3
23,200,0,0
24,200,1,18
1,201,3,13
2,201,1,7
3,201,0,1
4,201,0,0
5,201,4,25
6,201,0,4
7,201,0,0
8,201,0,0
9,201,0,5
10,201,0,0
11,201,0,1
12,201,0,0
13,201,0,0
14,201,0,0
15,201,0,0
16,201,0,3
17,201,0,0
18,201,0,0
19,201,0,0
20,201,0,0
21,201,0,0
22,201,0,4
23,201,0,0
24,201,2,11
1,202,2,20
2,202,1,7
3,202,0,1
4,202,0,0
5,202,4,32
6,202,0,4
7,202,0,0
8,202,0,0
9,202,0,5
10,202,0,0
11,202,0,0
12,202,0,0
13,202,0,0
14,202,0,0
15,202,0,0
16,202,0,3
17,202,0,0
18,202,0,0
19,202,0,0
20,202,0,2
21,202,0,0
22,202,0,6
23,202,0,0
24,202,1,6
1,203,1,18
2,203,1,7
3,203,0,1
4,203,0,0
5,203,4,27
6,203,0,4
7,203,0,0
8,203,0,0
9,203,0,5
10,203,0,0
11,203,0,1
12,203,0,0
13,203,0,1
14,203,0,0
15,203,0,0
16,203,0,3
17,203,0,0
18,203,0,0
19,203,0,0
20,203,0,5
21,203,0,0
22,203,0,8
23,203,0,0
24,203,0,5
1,204,4,18
2,204,1,7
3,204,0,1
4,204,0,0
5,204,3,18
6,204,0,4
7,204,0,0
8,204,0,0
9,204,0,5
10,204,0,0
11,204,0,0
12,204,0,0
13,204,0,1
14,204,0,0
15,204,0,0
16,204,0,3
17,204,0,0
18,204,0,0
19,204,0,0
20,204,0,5
21,204,0,0
22,204,0,6
23,204,0,1
24,204,0,3
1,205,3,18
2,205,1,7
3,205,0,1
4,205,0,0
5,205,1,15
6,205,0,4
7,205,0,0
8,205,0,0
9,205,0,5
10,205,0,0
11,205,0,1
12,205,0,0
13,205,0,2
14,205,0,0
15,205,0,0
16,205,0,3
17,205,0,0
18,205,0,0
19,205,0,0
20,205,0,7
21,205,0,0
22,205,0,4
23,205,0,1
24,205,0,3
1,206,4,21
2,206,1,7
3,206,0,1
4,206,0,0
5,206,2,9
6,206,0,4
7,206,0,0
8,206,0,0
9,206,0,5
10,206,0,0
11,206,0,1
12,206,0,0
13,206,0,1
14,206,0,0
15,206,0,0
16,206,0,3
17,206,0,0
18,206,0,0
19,206,0,0
20,206,1,9
21,206,0,0
22,206,0,7
23,206,0,1
24,206,0,3
1,207,5,24
2,207,1,7
3,207,0,1
4,207,0,0
5,207,1,13
6,207,0,4
7,207,0,0
8,207,0,0
9,207,0,5
10,207,0,0
11,207,0,3
12,207,0,0
13,207,0,1
14,207,0,0
15,207,0,0
16,207,0,3
17,207,0,0
18,207,0,0
19,207,0,0
20,207,2,11
21,207,0,0
22,207,1,11
23,207,0,0
24,207,0,3
1,208,7,31
2,208,1,7
3,208,0,1
4,208,0,0
5,208,2,15
6,208,0,4
7,208,0,0
8,208,0,0
9,208,0,5
10,208,0,0
11,208,0,7
12,208,0,0
13,208,0,0
14,208,0,0
15,208,0,0
16,208,0,3
17,208,0,0
18,208,0,0
19,208,0,0
20,208,2,9
21,208,0,0
22,208,2,18
23,208,0,0
24,208,0,3
1,209,3,24
2,209,1,7
3,209,0,1
4,209,0,0
5,209,2,14
6,209,0,4
7,209,0,0
8,209,0,0
9,209,0,5
10,209,0,0
11,209,1,5
12,209,0,0
13,209,0,0
14,209,0,0
15,209,0,0
16,209,0,3
17,209,0,0
18,209,0,0
19,209,0,0
20,209,2,9
21,209,0,0
22,209,1,10
23,209,0,2
24,209,0,3
1,210,2,29
2,210,1,7
3,210,0,1
4,210,0,0
5,210,2,21
6,210,0,4
7,210,0,0
8,210,0,0
9,210,0,5
10,210,0,0
11,210,1,6
12,210,0,0
13,210,0,0
14,210,0,0
15,210,0,0
16,210,0,3
17,210,0,0
18,210,0,0
19,210,0,0
20,210,2,9
21,210,0,0
22,210,0,8
23,210,0,0
24,210,0,6
1,211,2,23
2,211,1,7
3,211,0,1
4,211,0,0
5,211,3,16
6,211,0,4
7,211,0,0
8,211,0,0
9,211,0,5
10,211,0,0
11,211,1,7
12,211,0,0
13,211,0,0
14,211,0,0
15,211,0,0
16,211,0,3
17,211,0,0
18,211,0,0
19,211,0,0
20,211,2,11
21,211,0,0
22,211,0,5
23,211,0,0
24,211,1,10
1,212,4,30
2,212,1,7
3,212,0,1
4,212,0,0
5,212,3,21
6,212,0,4
7,212,0,0
8,212,0,0
9,212,0,5
10,212,0,0
11,212,1,7
12,212,0,0
13,212,0,8
14,212,0,0
15,212,0,0
16,212,0,3
17,212,0,0
18,212,0,0
19,212,0,0
20,212,4,23
21,212,0,0
22,212,1,6
23,212,0,0
24,212,1,7
1,213,3,12
2,213,1,7
3,213,0,1
4,213,0,0
5,213,5,32
6,213,0,4
7,213,0,0
8,213,0,0
9,213,0,5
10,213,0,0
11,213,1,7
12,213,0,0
13,213,2,9
14,213,0,0
15,213,0,0
16,213,0,3
17,213,0,0
18,213,0,0
19,213,0,0
20,213,1,10
21,213,0,0
22,213,1,7
23,213,0,0
24,213,0,6
1,214,3,30
2,214,1,7
3,214,0,1
4,214,0,0
5,214,4,15
6,214,0,4
7,214,0,0
8,214,0,0
9,214,0,5
10,214,0,0
11,214,1,7
12,214,0,0
13,214,2,9
14,214,0,0
15,214,0,0
16,214,0,3
17,214,0,0
18,214,0,0
19,214,0,0
20,214,0,5
21,214,0,0
22,214,1,8
23,214,0,0
24,214,0,6
1,215,3,28
2,215,1,7
3,215,0,1
4,215,0,0
5,215,2,16
6,215,0,4
7,215,0,0
8,215,0,0
9,215,0,5
10,215,0,0
11,215,1,7
12,215,0,0
13,215,2,12
14,215,0,0
15,215,0,0
16,215,0,3
17,215,0,0
18,215,0,0
19,215,0,0
20,215,0,4
21,215,0,0
22,215,1,10
23,215,0,0
24,215,1,6
1,216,5,33
2,216,1,7
3,216,0,1
4,216,0,0
5,216,3,14
6,216,0,4
7,216,0,0
8,216,0,0
9,216,0,5
10,216,0,0
11,216,1,7
12,216,0,0
13,216,3,18
14,216,0,0
15,216,0,0
16,216,0,3
17,216,0,0
18,216,0,0
19,216,0,0
20,216,0,7
21,216,0,0
22,216,2,12
23,216,0,0
24,216,1,6
1,217,0,16
2,217,1,7
3,217,0,1
4,217,0,0
5,217,3,35
6,217,0,4
7,217,0,0
8,217,0,0
9,217,0,5
10,217,0,0
11,217,1,9
12,217,0,0
13,217,2,19
14,217,0,0
15,217,0,0
16,217,0,3
17,217,0,0
18,217,0,0
19,217,0,0
20,217,1,7
21,217,0,0
22,217,3,17
23,217,0,0
24,217,1,6
1,218,1,13
2,218,1,7
3,218,0,1
4,218,0,0
5,218,1,27
6,218,0,4
7,218,0,0
8,218,0,0
9,218,0,5
10,218,0,0
11,218,2,10
12,218,0,0
13,218,4,25
14,218,0,0
15,218,0,0
16,218,0,3
17,218,0,0
18,218,0,0
19,218,0,0
20,218,1,8
21,218,0,0
22,218,2,19
23,218,0,0
24,218,1,6
1,219,3,10
2,219,1,7
3,219,0,1
4,219,0,0
5,219,2,18
6,219,0,4
7,219,0,0
8,219,0,0
9,219,0,5
10,219,0,0
11,219,3,18
12,219,0,0
13,219,3,14
14,219,0,0
15,219,0,0
16,219,0,3
17,219,0,0
18,219,0,0
19,219,0,0
20,219,1,10
21,219,0,0
22,219,4,31
23,219,0,0
24,219,1,6
