Cell ID,Timestep,Neighbor count of cell,Sum of neighbor counts of cell’s neighbors
5,249,0,30
6,249,0,0
7,249,3,85
8,249,2,76
9,249,0,29
10,249,0,76
11,249,3,75
12,249,1,45
13,249,0,6
14,249,0,0
15,249,0,0
16,249,0,17
17,249,0,1
18,249,0,0
19,249,0,0
20,249,2,110
21,249,0,12
22,249,0,0
23,249,0,8
24,249,0,29
1,250,1,59
2,250,2,54
3,250,2,25
4,250,0,30
5,250,0,27
6,250,0,0
7,250,4,121
8,250,2,102
9,250,0,39
10,250,2,80
11,250,3,86
12,250,2,54
13,250,0,9
14,250,0,0
15,250,0,0
16,250,0,20
17,250,0,0
18,250,0,0
19,250,0,0
20,250,3,109
21,250,0,17
22,250,0,0
23,250,0,8
24,250,0,39
1,1,0,135
2,1,1,132
3,1,1,147
4,1,0,128
5,1,2,82
6,1,1,105
7,1,1,142
8,1,4,136
9,1,2,112
10,1,1,145
11,1,1,127
12,1,3,152
13,1,5,140
14,1,3,129
15,1,6,130
16,1,4,136
17,1,5,125
18,1,2,111
19,1,4,153
20,1,1,131
21,1,1,103
22,1,2,128
23,1,2,123
24,1,2,114
1,2,0,119
2,2,3,182
3,2,4,159
4,2,0,113
5,2,0,103
6,2,3,163
7,2,2,161
8,2,5,144
9,2,3,158
10,2,5,187
11,2,4,147
12,2,2,152
13,2,1,109
14,2,3,162
15,2,5,176
16,2,3,143
17,2,3,111
18,2,2,100
19,2,1,145
20,2,3,194
21,2,1,139
22,2,3,162
23,2,1,96
24,2,2,146
1,3,1,123
2,3,3,125
3,3,2,71
4,3,1,113
5,3,0,103
6,3,6,153
7,3,3,182
8,3,5,113
9,3,3,125
10,3,3,124
11,3,0,65
12,3,1,75
13,3,0,47
14,3,3,150
15,3,2,134
16,3,2,160
17,3,2,156
18,3,4,109
19,3,2,82
20,3,1,100
21,3,2,114
22,3,3,135
23,3,2,67
24,3,2,113
1,4,2,139
2,4,1,139
3,4,2,117
4,4,3,153
5,4,1,74
6,4,1,97
7,4,4,115
8,4,4,136
9,4,5,148
10,4,1,139
11,4,0,70
12,4,3,69
13,4,0,42
14,4,3,170
15,4,3,128
16,4,2,135
17,4,3,129
18,4,3,69
19,4,1,87
20,4,1,105
21,4,4,159
22,4,2,75
23,4,2,62
24,4,2,179
1,5,3,145
2,5,4,106
3,5,0,36
4,5,4,121
5,5,0,71
6,5,1,69
7,5,3,116
8,5,3,160
9,5,1,89
10,5,2,99
11,5,1,90
12,5,3,80
13,5,0,34
14,5,2,127
15,5,3,134
16,5,2,90
17,5,4,121
18,5,3,58
19,5,0,101
20,5,2,112
21,5,5,140
22,5,5,75
23,5,2,72
24,5,2,97
1,6,1,163
2,6,3,137
3,6,0,22
4,6,3,79
5,6,0,64
6,6,2,89
7,6,7,159
8,6,2,86
9,6,2,109
10,6,2,135
11,6,1,94
12,6,2,50
13,6,0,34
14,6,3,122
15,6,5,141
16,6,6,125
17,6,3,147
18,6,3,75
19,6,1,74
20,6,1,129
21,6,4,93
22,6,5,93
23,6,3,91
24,6,2,120
1,7,6,138
2,7,4,127
3,7,0,11
4,7,1,68
5,7,1,102
6,7,2,70
7,7,1,82
8,7,3,82
9,7,2,117
10,7,1,82
11,7,1,86
12,7,3,52
13,7,0,35
14,7,3,122
15,7,1,149
16,7,3,83
17,7,3,150
18,7,2,41
19,7,0,59
20,7,3,141
21,7,3,101
22,7,4,100
23,7,1,73
24,7,1,84
1,8,4,113
2,8,3,128
3,8,0,11
4,8,2,75
5,8,1,65
6,8,2,76
7,8,1,66
8,8,2,52
9,8,0,70
10,8,2,87
11,8,0,69
12,8,3,42
13,8,0,43
14,8,2,103
15,8,6,132
16,8,2,92
17,8,3,134
18,8,3,41
19,8,0,49
20,8,5,160
21,8,3,106
22,8,6,126
23,8,3,78
24,8,1,91
1,9,2,125
2,9,6,215
3,9,0,20
4,9,1,56
5,9,0,91
6,9,2,61
7,9,0,90
8,9,5,83
9,9,0,33
10,9,0,76
11,9,0,86
12,9,3,43
13,9,0,48
14,9,6,186
15,9,4,167
16,9,3,100
17,9,2,162
18,9,3,41
19,9,0,39
20,9,1,102
21,9,2,124
22,9,4,102
23,9,3,84
24,9,1,111
1,10,2,80
2,10,0,56
3,10,0,17
4,10,2,77
5,10,1,119
6,10,2,80
7,10,1,103
8,10,3,93
9,10,0,21
10,10,0,88
11,10,1,77
12,10,3,31
13,10,0,45
14,10,0,39
15,10,1,56
16,10,3,74
17,10,4,119
18,10,1,40
19,10,0,27
20,10,2,123
21,10,3,83
22,10,6,140
23,10,2,82
24,10,2,74
1,11,1,68
2,11,0,87
3,11,0,16
4,11,2,63
5,11,3,98
6,11,2,76
7,11,1,96
8,11,3,92
9,11,0,5
10,11,3,81
11,11,0,78
12,11,3,32
13,11,0,34
14,11,0,22
15,11,0,37
16,11,3,94
17,11,3,138
18,11,1,25
19,11,0,29
20,11,3,128
21,11,3,81
22,11,3,98
23,11,1,64
24,11,1,87
1,12,1,73
2,12,1,68
3,12,0,14
4,12,1,56
5,12,2,84
6,12,2,67
7,12,2,74
8,12,1,86
9,12,0,0
10,12,5,128
11,12,0,102
12,12,3,33
13,12,0,30
14,12,0,25
15,12,0,27
16,12,3,90
17,12,3,109
18,12,1,16
19,12,0,29
20,12,5,158
21,12,4,103
22,12,4,113
23,12,2,82
24,12,3,101
1,13,1,48
2,13,2,98
3,13,0,12
4,13,2,74
5,13,1,89
6,13,2,88
7,13,3,86
8,13,1,74
9,13,0,0
10,13,2,92
11,13,2,68
12,13,3,33
13,13,0,28
14,13,0,29
15,13,0,46
16,13,5,92
17,13,5,142
18,13,0,2
19,13,0,34
20,13,2,109
21,13,4,97
22,13,1,74
23,13,3,68
24,13,1,80
1,14,1,56
2,14,2,133
3,14,0,11
4,14,3,56
5,14,1,75
6,14,2,101
7,14,1,53
8,14,1,72
9,14,0,0
10,14,2,111
11,14,1,89
12,14,3,34
13,14,0,30
14,14,0,37
15,14,0,45
16,14,3,128
17,14,1,101
18,14,0,18
19,14,0,35
20,14,1,148
21,14,6,113
22,14,2,85
23,14,2,94
24,14,3,86
1,15,2,73
2,15,2,97
3,15,0,14
4,15,4,110
5,15,2,82
6,15,2,100
7,15,3,54
8,15,1,104
9,15,0,0
10,15,2,96
11,15,1,60
12,15,3,37
13,15,0,42
14,15,0,38
15,15,0,57
16,15,1,93
17,15,2,164
18,15,0,41
19,15,0,36
20,15,2,155
21,15,5,93
22,15,1,72
23,15,2,76
24,15,4,89
1,16,2,46
2,16,3,154
3,16,0,17
4,16,3,65
5,16,3,89
6,16,5,149
7,16,3,82
8,16,2,68
9,16,0,0
10,16,3,134
11,16,0,47
12,16,3,41
13,16,0,40
14,16,0,46
15,16,0,56
16,16,3,109
17,16,3,98
18,16,0,30
19,16,0,39
20,16,3,112
21,16,5,93
22,16,0,45
23,16,2,89
24,16,2,79
1,17,1,37
2,17,1,101
3,17,0,11
4,17,1,88
5,17,4,129
6,17,2,96
7,17,2,88
8,17,2,96
9,17,0,0
10,17,3,123
11,17,0,53
12,17,3,40
13,17,0,59
14,17,0,48
15,17,0,41
16,17,2,117
17,17,2,149
18,17,0,32
19,17,0,45
20,17,4,121
21,17,6,145
22,17,0,51
23,17,2,112
24,17,1,62
1,18,0,50
2,18,3,98
3,18,0,3
4,18,4,90
5,18,1,83
6,18,4,121
7,18,2,144
8,18,2,89
9,18,0,0
10,18,3,147
11,18,0,43
12,18,3,36
13,18,0,42
14,18,0,77
15,18,0,34
16,18,2,111
17,18,3,111
18,18,0,37
19,18,0,50
20,18,2,108
21,18,4,77
22,18,0,49
23,18,2,100
24,18,0,75
1,19,1,45
2,19,4,132
3,19,0,9
4,19,2,94
5,19,0,89
6,19,3,81
7,19,1,53
8,19,2,104
9,19,0,0
10,19,1,110
11,19,0,38
12,19,3,41
13,19,0,28
14,19,0,56
15,19,0,27
16,19,6,121
17,19,6,124
18,19,0,20
19,19,0,56
20,19,4,121
21,19,2,94
22,19,0,64
23,19,1,93
24,19,1,59
1,20,1,56
2,20,3,120
3,20,0,6
4,20,1,90
5,20,1,85
6,20,4,110
7,20,0,41
8,20,2,100
9,20,0,0
10,20,2,142
11,20,0,39
12,20,3,41
13,20,0,30
14,20,0,16
15,20,0,20
16,20,1,136
17,20,2,107
18,20,0,11
19,20,0,59
20,20,3,114
21,20,4,96
22,20,0,50
23,20,2,121
24,20,1,41
1,21,2,67
2,21,1,113
3,21,0,9
4,21,2,75
5,21,3,127
6,21,4,99
7,21,0,53
8,21,3,79
9,21,0,0
10,21,4,100
11,21,0,32
12,21,3,46
13,21,0,30
14,21,0,11
15,21,0,20
16,21,3,107
17,21,1,93
18,21,0,9
19,21,0,57
20,21,3,94
21,21,4,89
22,21,0,61
23,21,3,102
24,21,1,45
1,22,0,52
2,22,6,166
3,22,0,6
4,22,2,91
5,22,1,87
6,22,3,139
7,22,0,60
8,22,2,93
9,22,0,0
10,22,4,164
11,22,0,37
12,22,3,57
13,22,0,37
14,22,0,10
15,22,0,18
16,22,4,137
17,22,3,80
18,22,0,11
19,22,0,76
20,22,5,113
21,22,5,91
22,22,1,37
23,22,3,131
24,22,1,52
1,23,0,57
2,23,2,92
3,23,0,3
4,23,2,65
5,23,2,87
6,23,1,77
7,23,0,80
8,23,2,85
9,23,0,0
10,23,0,97
11,23,0,42
12,23,3,36
13,23,0,56
14,23,0,10
15,23,0,25
16,23,2,95
17,23,2,86
18,23,0,13
19,23,0,53
20,23,3,96
21,23,3,71
22,23,0,21
23,23,2,133
24,23,1,50
1,24,1,61
2,24,2,128
3,24,0,3
4,24,2,70
5,24,3,146
6,24,3,99
7,24,0,67
8,24,4,76
9,24,0,3
10,24,0,112
11,24,0,72
12,24,3,36
13,24,0,38
14,24,0,10
15,24,0,35
16,24,3,119
17,24,2,85
18,24,0,12
19,24,0,63
20,24,3,119
21,24,2,89
22,24,0,32
23,24,3,83
24,24,1,47
1,25,2,56
2,25,3,157
3,25,0,11
4,25,2,48
5,25,2,102
6,25,2,126
7,25,1,90
8,25,5,102
9,25,0,9
10,25,0,122
11,25,1,38
12,25,3,36
13,25,0,28
14,25,0,10
15,25,0,31
16,25,1,123
17,25,3,113
18,25,0,6
19,25,0,64
20,25,3,98
21,25,3,82
22,25,0,36
23,25,4,100
24,25,0,29
1,26,2,36
2,26,1,122
3,26,0,11
4,26,1,33
5,26,5,142
6,26,4,128
7,26,3,65
8,26,3,107
9,26,0,11
10,26,3,135
11,26,0,14
12,26,3,34
13,26,0,42
14,26,0,4
15,26,0,22
16,26,5,120
17,26,2,76
18,26,0,1
19,26,0,57
20,26,5,156
21,26,6,122
22,26,1,46
23,26,3,104
24,26,0,18
1,27,2,48
2,27,3,122
3,27,0,18
4,27,0,21
5,27,3,56
6,27,2,86
7,27,5,99
8,27,4,116
9,27,0,0
10,27,3,105
11,27,0,16
12,27,3,36
13,27,0,61
14,27,0,4
15,27,0,27
16,27,4,100
17,27,3,98
18,27,0,0
19,27,0,50
20,27,1,98
21,27,1,95
22,27,3,57
23,27,5,135
24,27,0,32
1,28,2,50
2,28,1,106
3,28,0,18
4,28,0,21
5,28,2,44
6,28,2,117
7,28,3,77
8,28,2,81
9,28,0,0
10,28,6,138
11,28,0,17
12,28,3,35
13,28,0,47
14,28,0,9
15,28,0,45
16,28,4,124
17,28,2,108
18,28,0,6
19,28,0,42
20,28,2,108
21,28,2,130
22,28,3,66
23,28,3,107
24,28,0,33
1,29,2,62
2,29,0,97
3,29,0,29
4,29,0,21
5,29,3,64
6,29,2,84
7,29,6,99
8,29,3,107
9,29,0,0
10,29,1,109
11,29,0,32
12,29,3,36
13,29,1,88
14,29,0,3
15,29,0,26
16,29,6,135
17,29,2,92
18,29,0,9
19,29,0,39
20,29,2,106
21,29,1,57
22,29,3,79
23,29,3,102
24,29,0,34
1,30,2,50
2,30,0,94
3,30,0,33
4,30,0,21
5,30,1,47
6,30,4,91
7,30,0,77
8,30,5,118
9,30,0,0
10,30,2,162
11,30,0,30
12,30,3,44
13,30,1,43
14,30,0,9
15,30,0,29
16,30,3,167
17,30,3,82
18,30,0,13
19,30,0,50
20,30,3,119
21,30,0,48
22,30,4,81
23,30,1,75
24,30,0,40
1,31,2,35
2,31,0,82
3,31,0,46
4,31,0,21
5,31,2,57
6,31,1,66
7,31,3,92
8,31,2,85
9,31,0,0
10,31,1,76
11,31,0,22
12,31,3,51
13,31,0,35
14,31,0,7
15,31,0,35
16,31,2,116
17,31,2,91
18,31,0,20
19,31,0,40
20,31,3,105
21,31,0,52
22,31,4,93
23,31,2,53
24,31,0,44
1,32,2,34
2,32,1,122
3,32,0,41
4,32,0,21
5,32,2,41
6,32,1,50
7,32,2,100
8,32,5,93
9,32,0,0
10,32,1,66
11,32,0,21
12,32,3,46
13,32,0,39
14,32,0,4
15,32,0,42
16,32,3,150
17,32,5,85
18,32,0,28
19,32,0,32
20,32,6,170
21,32,0,56
22,32,5,111
23,32,2,67
24,32,1,76
1,33,0,31
2,33,1,68
3,33,1,69
4,33,0,21
5,33,1,46
6,33,0,32
7,33,5,107
8,33,2,114
9,33,0,0
10,33,1,51
11,33,0,20
12,33,3,35
13,33,0,59
14,33,0,5
15,33,0,43
16,33,4,96
17,33,5,115
18,33,0,30
19,33,0,26
20,33,0,110
21,33,0,42
22,33,3,108
23,33,2,67
24,33,1,37
1,34,0,41
2,34,1,61
3,34,1,45
4,34,0,15
5,34,1,38
6,34,0,34
7,34,4,94
8,34,3,107
9,34,0,0
10,34,0,64
11,34,0,12
12,34,3,38
13,34,0,34
14,34,0,1
15,34,1,40
16,34,6,153
17,34,3,72
18,34,0,30
19,34,0,26
20,34,0,96
21,34,0,32
22,34,4,129
23,34,2,63
24,34,0,25
1,35,0,50
2,35,0,81
3,35,1,60
4,35,0,15
5,35,0,36
6,35,0,41
7,35,3,139
8,35,3,111
9,35,0,0
10,35,0,58
11,35,0,13
12,35,3,40
13,35,0,22
14,35,0,8
15,35,1,52
16,35,4,81
17,35,1,76
18,35,0,37
19,35,0,27
20,35,2,117
21,35,0,39
22,35,0,87
23,35,3,70
24,35,0,27
1,36,0,69
2,36,0,94
3,36,1,50
4,36,0,15
5,36,0,50
6,36,0,40
7,36,2,79
8,36,5,163
9,36,0,0
10,36,1,91
11,36,0,18
12,36,3,33
13,36,0,19
14,36,0,12
15,36,1,39
16,36,2,91
17,36,2,71
18,36,0,18
19,36,0,27
20,36,2,97
21,36,0,46
22,36,0,92
23,36,2,79
24,36,0,38
1,37,1,74
2,37,0,80
3,37,2,46
4,37,0,15
5,37,1,25
6,37,0,37
7,37,3,66
8,37,2,115
9,37,0,0
10,37,1,86
11,37,0,13
12,37,3,33
13,37,0,22
14,37,0,16
15,37,3,66
16,37,2,90
17,37,0,82
18,37,0,10
19,37,0,29
20,37,1,81
21,37,1,94
22,37,3,93
23,37,2,111
24,37,0,38
1,38,1,44
2,38,0,78
3,38,3,51
4,38,0,15
5,38,0,9
6,38,0,40
7,38,3,68
8,38,3,150
9,38,0,0
10,38,1,96
11,38,0,13
12,38,3,33
13,38,0,14
14,38,0,19
15,38,2,33
16,38,2,77
17,38,0,63
18,38,0,8
19,38,0,32
20,38,1,76
21,38,0,19
22,38,3,103
23,38,2,75
24,38,0,35
1,39,0,52
2,39,1,58
3,39,3,66
4,39,0,15
5,39,0,13
6,39,0,48
7,39,5,72
8,39,2,112
9,39,0,0
10,39,2,73
11,39,0,18
12,39,3,33
13,39,0,11
14,39,0,21
15,39,1,29
16,39,2,84
17,39,1,75
18,39,0,9
19,39,0,28
20,39,1,68
21,39,0,13
22,39,3,113
23,39,3,108
24,39,0,27
1,40,1,43
2,40,0,83
3,40,2,61
4,40,0,15
5,40,0,16
6,40,0,44
7,40,6,63
8,40,3,112
9,40,0,0
10,40,0,70
11,40,0,26
12,40,3,31
13,40,0,12
14,40,0,20
15,40,3,30
16,40,2,67
17,40,2,52
18,40,0,9
19,40,0,29
20,40,1,76
21,40,0,12
22,40,4,129
23,40,2,64
24,40,0,16
1,41,0,46
2,41,0,59
3,41,3,71
4,41,0,15
5,41,0,8
6,41,0,43
7,41,4,60
8,41,3,62
9,41,0,0
10,41,1,91
11,41,0,43
12,41,3,30
13,41,0,10
14,41,0,28
15,41,1,31
16,41,2,77
17,41,0,47
18,41,0,6
19,41,0,29
20,41,1,67
21,41,0,13
22,41,4,145
23,41,3,61
24,41,0,14
1,42,0,43
2,42,0,32
3,42,3,73
4,42,0,15
5,42,0,0
6,42,0,47
7,42,4,68
8,42,4,69
9,42,0,0
10,42,2,71
11,42,0,35
12,42,3,30
13,42,0,14
14,42,0,21
15,42,3,31
16,42,2,71
17,42,1,43
18,42,0,8
19,42,0,30
20,42,2,76
21,42,0,12
22,42,3,109
23,42,2,45
24,42,0,11
1,43,0,37
2,43,0,16
3,43,5,106
4,43,0,15
5,43,0,0
6,43,0,51
7,43,2,70
8,43,4,75
9,43,0,0
10,43,1,101
11,43,0,50
12,43,3,31
13,43,0,13
14,43,0,21
15,43,1,37
16,43,3,91
17,43,1,38
18,43,0,7
19,43,0,30
20,43,2,40
21,43,0,16
22,43,4,133
23,43,2,32
24,43,0,9
1,44,0,43
2,44,0,2
3,44,1,92
4,44,0,15
5,44,0,0
6,44,0,50
7,44,2,75
8,44,3,66
9,44,0,0
10,44,3,92
11,44,0,35
12,44,3,33
13,44,0,13
14,44,0,21
15,44,3,29
16,44,2,93
17,44,0,42
18,44,0,7
19,44,0,33
20,44,2,53
21,44,0,15
22,44,4,169
23,44,1,26
24,44,0,8
1,45,0,36
2,45,0,0
3,45,1,96
4,45,0,15
5,45,0,0
6,45,0,64
7,45,2,85
8,45,2,99
9,45,0,0
10,45,3,114
11,45,0,36
12,45,3,35
13,45,0,10
14,45,0,27
15,45,1,28
16,45,3,111
17,45,0,21
18,45,0,7
19,45,0,33
20,45,1,33
21,45,0,22
22,45,2,74
23,45,0,8
24,45,0,9
1,46,0,37
2,46,0,2
3,46,1,91
4,46,0,15
5,46,0,0
6,46,0,58
7,46,2,75
8,46,1,67
9,46,0,0
10,46,6,128
11,46,0,36
12,46,3,38
13,46,0,13
14,46,0,24
15,46,3,26
16,46,5,106
17,46,0,29
18,46,0,7
19,46,0,37
20,46,0,29
21,46,0,21
22,46,2,70
23,46,0,6
24,46,0,8
1,47,0,50
2,47,0,0
3,47,0,105
4,47,0,15
5,47,0,0
6,47,0,79
7,47,2,106
8,47,2,38
9,47,0,0
10,47,2,78
11,47,0,53
12,47,3,40
13,47,0,21
14,47,0,28
15,47,1,29
16,47,3,144
17,47,0,35
18,47,0,10
19,47,0,38
20,47,0,32
21,47,0,24
22,47,0,55
23,47,0,0
24,47,0,10
1,48,0,47
2,48,0,2
3,48,1,97
4,48,0,15
5,48,0,0
6,48,1,68
7,48,2,79
8,48,1,31
9,48,0,0
10,48,2,102
11,48,1,48
12,48,3,43
13,48,0,16
14,48,0,23
15,48,3,27
16,48,0,108
17,48,0,42
18,48,0,13
19,48,0,46
20,48,0,56
21,48,0,24
22,48,0,50
23,48,0,0
24,48,0,10
1,49,0,47
2,49,0,0
3,49,3,99
4,49,0,15
5,49,0,0
6,49,0,76
7,49,0,118
8,49,0,24
9,49,0,3
10,49,1,114
11,49,1,58
12,49,3,45
13,49,0,16
14,49,0,26
15,49,1,33
16,49,2,119
17,49,0,26
18,49,0,19
19,49,0,45
20,49,1,44
21,49,0,24
22,49,0,63
23,49,0,0
24,49,0,15
1,50,0,49
2,50,0,5
3,50,3,104
4,50,0,15
5,50,0,0
6,50,1,74
7,50,0,80
8,50,1,31
9,50,0,9
10,50,1,89
11,50,1,50
12,50,3,36
13,50,0,19
14,50,0,39
15,50,3,34
16,50,2,94
17,50,0,34
18,50,0,24
19,50,0,39
20,50,2,79
21,50,0,17
22,50,0,65
23,50,0,0
24,50,0,13
1,51,0,65
2,51,0,6
3,51,1,113
4,51,0,18
5,51,0,0
6,51,2,80
7,51,0,94
8,51,1,31
9,51,0,14
10,51,2,134
11,51,1,55
12,51,3,34
13,51,0,28
14,51,0,11
15,51,1,43
16,51,2,70
17,51,1,36
18,51,0,27
19,51,0,29
20,51,1,42
21,51,0,16
22,51,1,68
23,51,0,0
24,51,0,9
1,52,0,61
2,52,0,5
3,52,2,120
4,52,0,24
5,52,0,0
6,52,1,60
7,52,0,98
8,52,1,31
9,52,0,21
10,52,1,54
11,52,1,72
12,52,3,37
13,52,0,31
14,52,0,2
15,52,3,51
16,52,1,62
17,52,0,26
18,52,0,29
19,52,0,30
20,52,0,22
21,52,0,16
22,52,1,91
23,52,0,0
24,52,0,8
1,53,0,77
2,53,0,1
3,53,4,115
4,53,0,29
5,53,0,0
6,53,0,69
7,53,0,109
8,53,1,31
9,53,0,29
10,53,0,49
11,53,1,62
12,53,3,39
13,53,0,31
14,53,0,1
15,53,1,66
16,53,1,58
17,53,0,19
18,53,0,43
19,53,0,33
20,53,0,8
21,53,0,13
22,53,1,106
23,53,0,0
24,53,0,9
1,54,0,55
2,54,0,2
3,54,7,187
4,54,0,36
5,54,0,0
6,54,0,44
7,54,1,65
8,54,1,31
9,54,0,37
10,54,0,42
11,54,0,78
12,54,3,45
13,54,0,46
14,54,0,2
15,54,2,81
16,54,1,70
17,54,0,11
18,54,0,41
19,54,0,35
20,54,0,9
21,54,0,17
22,54,2,116
23,54,0,0
24,54,0,8
1,55,0,49
2,55,0,2
3,55,2,79
4,55,0,46
5,55,0,0
6,55,0,26
7,55,2,69
8,55,1,31
9,55,0,32
10,55,0,40
11,55,1,70
12,55,3,54
13,55,1,30
14,55,0,2
15,55,2,82
16,55,1,58
17,55,0,2
18,55,1,58
19,55,0,35
20,55,0,5
21,55,0,25
22,55,3,109
23,55,0,0
24,55,0,9
1,56,0,47
2,56,0,4
3,56,2,87
4,56,0,58
5,56,0,0
6,56,0,39
7,56,3,59
8,56,1,31
9,56,1,46
10,56,1,61
11,56,1,65
12,56,3,68
13,56,1,15
14,56,0,2
15,56,3,99
16,56,1,80
17,56,0,3
18,56,2,59
19,56,0,41
20,56,0,6
21,56,0,32
22,56,3,147
23,56,0,0
24,56,0,8
1,57,0,58
2,57,0,5
3,57,2,74
4,57,1,70
5,57,0,1
6,57,1,36
7,57,1,72
8,57,1,31
9,57,2,35
10,57,3,39
11,57,0,68
12,57,1,61
13,57,0,0
14,57,0,0
15,57,2,110
16,57,1,49
17,57,0,6
18,57,3,56
19,57,0,42
20,57,0,5
21,57,0,31
22,57,3,118
23,57,0,0
24,57,0,9
1,58,0,58
2,58,0,5
3,58,3,58
4,58,2,65
5,58,0,1
6,58,1,36
7,58,2,74
8,58,1,31
9,58,2,36
10,58,1,55
11,58,0,98
12,58,0,56
13,58,0,0
14,58,0,2
15,58,3,109
16,58,0,38
17,58,0,6
18,58,3,52
19,58,0,36
20,58,0,6
21,58,0,39
22,58,4,163
23,58,0,0
24,58,0,8
1,59,0,58
2,59,0,0
3,59,3,72
4,59,2,86
5,59,0,2
6,59,1,36
7,59,0,57
8,59,1,31
9,59,2,45
10,59,0,47
11,59,1,120
12,59,0,46
13,59,0,3
14,59,0,3
15,59,3,128
16,59,0,35
17,59,0,6
18,59,3,59
19,59,0,36
20,59,0,5
21,59,0,44
22,59,1,164
23,59,0,0
24,59,0,9
1,60,0,64
2,60,0,2
3,60,2,58
4,60,2,87
5,60,0,1
6,60,1,36
7,60,0,61
8,60,1,31
9,60,3,50
10,60,0,41
11,60,3,112
12,60,1,32
13,60,0,7
14,60,0,3
15,60,4,138
16,60,0,57
17,60,0,6
18,60,2,66
19,60,0,28
20,60,0,6
21,60,0,51
22,60,4,168
23,60,0,0
24,60,0,8
1,61,0,58
2,61,0,3
3,61,2,64
4,61,2,146
5,61,0,0
6,61,1,36
7,61,0,57
8,61,1,31
9,61,3,82
10,61,0,47
11,61,5,152
12,61,0,43
13,61,0,8
14,61,0,5
15,61,4,83
16,61,0,46
17,61,0,6
18,61,2,79
19,61,0,33
20,61,0,7
21,61,0,57
22,61,1,132
23,61,0,0
24,61,0,9
1,62,0,62
2,62,0,10
3,62,2,65
4,62,3,85
5,62,0,0
6,62,1,36
7,62,0,52
8,62,1,31
9,62,2,67
10,62,1,36
11,62,1,149
12,62,1,48
13,62,0,11
14,62,0,5
15,62,1,43
16,62,0,49
17,62,0,6
18,62,1,91
19,62,0,33
20,62,0,12
21,62,0,54
22,62,5,156
23,62,0,0
24,62,0,8
1,63,0,58
2,63,0,11
3,63,2,96
4,63,1,42
5,63,0,0
6,63,1,36
7,63,0,74
8,63,1,31
9,63,5,124
10,63,1,36
11,63,1,133
12,63,1,39
13,63,0,14
14,63,0,7
15,63,0,42
16,63,0,50
17,63,0,6
18,63,1,47
19,63,0,36
20,63,0,10
21,63,0,75
22,63,2,115
23,63,0,0
24,63,0,9
1,64,0,66
2,64,0,10
3,64,1,53
4,64,2,31
5,64,0,1
6,64,1,36
7,64,1,72
8,64,1,31
9,64,3,64
10,64,1,36
11,64,3,141
12,64,1,61
13,64,0,7
14,64,0,9
15,64,0,56
16,64,0,66
17,64,0,6
18,64,0,33
19,64,0,60
20,64,0,6
21,64,0,62
22,64,1,90
23,64,0,0
24,64,0,8
1,65,0,67
2,65,0,7
3,65,2,37
4,65,0,33
5,65,0,3
6,65,1,36
7,65,1,74
8,65,1,31
9,65,4,92
10,65,1,36
11,65,1,116
12,65,1,45
13,65,0,0
14,65,0,14
15,65,0,54
16,65,0,46
17,65,0,6
18,65,0,36
19,65,1,45
20,65,0,7
21,65,0,110
22,65,2,116
23,65,0,0
24,65,0,9
1,66,0,48
2,66,0,2
3,66,2,52
4,66,0,36
5,66,0,4
6,66,1,42
7,66,0,55
8,66,1,31
9,66,4,89
10,66,1,36
11,66,2,138
12,66,1,75
13,66,0,0
14,66,0,19
15,66,0,45
16,66,0,37
17,66,0,6
18,66,0,39
19,66,2,79
20,66,0,12
21,66,0,56
22,66,3,108
23,66,0,0
24,66,0,8
1,67,0,46
2,67,0,0
3,67,2,53
4,67,0,27
5,67,0,1
6,67,1,46
7,67,0,42
8,67,1,31
9,67,4,100
10,67,1,36
11,67,2,71
12,67,1,29
13,67,0,3
14,67,0,18
15,67,0,51
16,67,0,25
17,67,0,6
18,67,0,30
19,67,2,34
20,67,0,13
21,67,0,56
22,67,4,126
23,67,0,1
24,67,0,9
1,68,0,55
2,68,0,2
3,68,2,63
4,68,0,35
5,68,0,1
6,68,1,66
7,68,0,69
8,68,1,31
9,68,5,152
10,68,1,36
11,68,0,66
12,68,0,17
13,68,0,9
14,68,0,26
15,68,0,58
16,68,0,25
17,68,0,6
18,68,1,50
19,68,2,18
20,68,0,23
21,68,0,63
22,68,1,86
23,68,0,3
24,68,0,8
1,69,0,49
2,69,0,0
3,69,1,44
4,69,0,46
5,69,0,1
6,69,2,43
7,69,0,55
8,69,1,31
9,69,1,97
10,69,1,36
11,69,1,51
12,69,0,6
13,69,0,19
14,69,0,24
15,69,0,65
16,69,0,28
17,69,0,6
18,69,1,34
19,69,0,4
20,69,0,16
21,69,0,66
22,69,1,99
23,69,0,5
24,69,0,9
1,70,0,49
2,70,0,2
3,70,0,37
4,70,1,31
5,70,0,3
6,70,3,77
7,70,0,62
8,70,1,31
9,70,2,122
10,70,1,36
11,70,2,53
12,70,0,10
13,70,0,29
14,70,0,27
15,70,0,67
16,70,0,31
17,70,0,6
18,70,1,44
19,70,0,4
20,70,0,13
21,70,1,76
22,70,1,103
23,70,0,8
24,70,0,8
1,71,0,55
2,71,0,0
3,71,0,37
4,71,0,36
5,71,0,4
6,71,2,53
7,71,0,51
8,71,1,31
9,71,1,110
10,71,1,36
11,71,2,72
12,71,0,16
13,71,0,45
14,71,0,27
15,71,0,79
16,71,0,34
17,71,0,6
18,71,1,55
19,71,0,4
20,71,0,11
